id,label
2830,Onion White
2831,Mango
2832,Pomegranate
2833,Grape Blue
2834,Pear
2835,Apple Braeburn
2836,Apple Braeburn
2837,Blueberry
2838,Pomegranate
2839,Pepper Red
2840,Clementine
2841,Pineapple
2842,Clementine
2843,Potato Red
2844,Apple Braeburn
2845,Pepper Red
2846,Cantaloupe
2847,Apple Granny Smith
2848,Pepper Red
2849,Cantaloupe
2850,Clementine
2851,Apple Braeburn
2852,Plum
2853,Peach
2854,Peach
2855,Pineapple
2856,Clementine
2857,Peach
2858,Passion Fruit
2859,Passion Fruit
2860,Apple Granny Smith
2861,Apple Braeburn
2862,Apple Braeburn
2863,Potato Red
2864,Apple Granny Smith
2865,Apple Braeburn
2866,Cantaloupe
2867,Pomegranate
2868,Peach
2869,Passion Fruit
2870,Pepper Green
2871,Onion White
2872,Papaya
2873,Apricot
2874,Mango
2875,Grape Blue
2876,Tomato
2877,Watermelon
2878,Grape Blue
2879,Tomato
2880,Mango
2881,Onion White
2882,Pineapple
2883,Onion White
2884,Papaya
2885,Lemon
2886,Watermelon
2887,Grape Blue
2888,Kiwi
2889,Kiwi
2890,Watermelon
2891,Pepper Green
2892,Papaya
2893,Lemon
2894,Mango
2895,Onion White
2896,Tomato
2897,Tomato
2898,Strawberry
2899,Tomato
2900,Onion White
2901,Pineapple
2902,Pear
2903,Kiwi
2904,Tomato
2905,Strawberry
2906,Tomato
2907,Kiwi
2908,Onion White
2909,Pineapple
2910,Cactus fruit
2911,Grape Blue
2912,Cantaloupe
2913,Cactus fruit
2914,Plum
2915,Limes
2916,Pepper Green
2917,Plum
2918,Cactus fruit
2919,Cactus fruit
2920,Grape Blue
2921,Banana
2922,Cactus fruit
2923,Orange
2924,Pear
2925,Grape Blue
2926,Pepper Green
2927,Apple Granny Smith
2928,Pomegranate
2929,Corn
2930,Pomegranate
2931,Apple Granny Smith
2932,Pepper Green
2933,Orange
2934,Pear
2935,Pepper Red
2936,Cactus fruit
2937,Kiwi
2938,Orange
2939,Apple Granny Smith
2940,Plum
2941,Plum
2942,Apple Granny Smith
2943,Cucumber Ripe
2944,Banana
2945,Pepper Red
2946,Kiwi
2947,Cactus fruit
2948,Orange
2949,Onion White
2950,Banana
2951,Orange
2952,Banana
2953,Kiwi
2954,Pomegranate
2955,Grape Blue
2956,Lemon
2957,Raspberry
2958,Raspberry
2959,Pomegranate
2960,Lemon
2961,Orange
2962,Onion White
2963,Banana
2964,Orange
2965,Lemon
2966,Pomegranate
2967,Raspberry
2968,Orange
2969,Banana
2970,Onion White
2971,Orange
2972,Cactus fruit
2973,Kiwi
2974,Orange
2975,Banana
2976,Onion White
2977,Raspberry
2978,Lemon
2979,Grape Blue
2980,Pomegranate
2981,Apple Granny Smith
2982,Plum
2983,Orange
2984,Kiwi
2985,Cactus fruit
2986,Pepper Red
2987,Banana
2988,Cucumber Ripe
2989,Orange
2990,Cactus fruit
2991,Kiwi
2992,Pepper Red
2993,Plum
2994,Apple Granny Smith
2995,Pepper Green
2996,Limes
2997,Pomegranate
2998,Corn
2999,Pear
3000,Orange
3001,Grape Blue
3002,Pear
3003,Orange
3004,Banana
3005,Cactus fruit
3006,Pomegranate
3007,Apple Granny Smith
3008,Pepper Green
3009,Plum
3010,Grape Blue
3011,Cactus fruit
3012,Cactus fruit
3013,Banana
3014,Cantaloupe
3015,Grape Blue
3016,Banana
3017,Pepper Green
3018,Apple Granny Smith
3019,Plum
3020,Kiwi
3021,Tomato
3022,Strawberry
3023,Pineapple
3024,Onion White
3025,Pear
3026,Pineapple
3027,Tomato
3028,Kiwi
3029,Tomato
3030,Strawberry
3031,Tomato
3032,Onion White
3033,Onion White
3034,Tomato
3035,Watermelon
3036,Kiwi
3037,Mango
3038,Lemon
3039,Papaya
3040,Pepper Green
3041,Lemon
3042,Papaya
3043,Onion White
3044,Kiwi
3045,Grape Blue
3046,Watermelon
3047,Tomato
3048,Grape Blue
3049,Watermelon
3050,Pineapple
3051,Onion White
3052,Mango
3053,Mango
3054,Apricot
3055,Papaya
3056,Onion White
3057,Pepper Green
3058,Tomato
3059,Grape Blue
3060,Pomegranate
3061,Cantaloupe
3062,Apple Braeburn
3063,Apple Granny Smith
3064,Potato Red
3065,Passion Fruit
3066,Peach
3067,Passion Fruit
3068,Passion Fruit
3069,Peach
3070,Apple Braeburn
3071,Apple Braeburn
3072,Apple Granny Smith
3073,Apple Braeburn
3074,Clementine
3075,Cantaloupe
3076,Pepper Red
3077,Apple Granny Smith
3078,Clementine
3079,Pineapple
3080,Peach
3081,Peach
3082,Plum
3083,Pineapple
3084,Clementine
3085,Cantaloupe
3086,Pepper Red
3087,Apple Braeburn
3088,Potato Red
3089,Clementine
3090,Blueberry
3091,Apple Braeburn
3092,Pepper Red
3093,Pomegranate
3094,Pomegranate
3095,Apple Braeburn
3096,Pear
3097,Grape Blue
3098,Avocado
3099,Pear
3100,Cherry
3101,Potato Red
3102,Peach
3103,Pomegranate
3104,Cherry
3105,Onion White
3106,Limes
3107,Avocado
3108,Cherry
3109,Peach
3110,Avocado
3111,Cherry
3112,Limes
3113,Banana
3114,Raspberry
3115,Papaya
3116,Avocado
3117,Grape Blue
3118,Watermelon
3119,Limes
3120,Watermelon
3121,Cucumber Ripe
3122,Grape Blue
3123,Papaya
3124,Raspberry
3125,Raspberry
3126,Blueberry
3127,Apricot
3128,Potato Red
3129,Avocado
3130,Watermelon
3131,Avocado
3132,Papaya
3133,Apricot
3134,Blueberry
3135,Potato Red
3136,Watermelon
3137,Cherry
3138,Mango
3139,Grape Blue
3140,Kiwi
3141,Mango
3142,Grape Blue
3143,Watermelon
3144,Blueberry
3145,Grape Blue
3146,Mango
3147,Watermelon
3148,Potato Red
3149,Pepper Green
3150,Apricot
3151,Watermelon
3152,Grape Blue
3153,Mango
3154,Grape Blue
3155,Avocado
3156,Potato Red
3157,Apricot
3158,Grape Blue
3159,Potato Red
3160,Grape Blue
3161,Apricot
3162,Papaya
3163,Avocado
3164,Watermelon
3165,Cherry
3166,Cherry
3167,Grape Blue
3168,Papaya
3169,Raspberry
3170,Raspberry
3171,Papaya
3172,Apple Granny Smith
3173,Grape Blue
3174,Cucumber Ripe
3175,Watermelon
3176,Cherry
3177,Avocado
3178,Limes
3179,Raspberry
3180,Corn
3181,Papaya
3182,Banana
3183,Limes
3184,Tomato
3185,Cherry
3186,Avocado
3187,Peach
3188,Potato Red
3189,Grape Blue
3190,Avocado
3191,Cherry
3192,Cherry
3193,Peach
3194,Pomegranate
3195,Peach
3196,Apple Braeburn
3197,Blueberry
3198,Blueberry
3199,Pear
3200,Apple Braeburn
3201,Pomegranate
3202,Peach
3203,Pineapple
3204,Clementine
3205,Passion Fruit
3206,Pepper Red
3207,Cantaloupe
3208,Clementine
3209,Apple Braeburn
3210,Clementine
3211,Apple Braeburn
3212,Pepper Red
3213,Cantaloupe
3214,Orange
3215,Clementine
3216,Pineapple
3217,Passion Fruit
3218,Peach
3219,Clementine
3220,Potato Red
3221,Apple Granny Smith
3222,Pepper Red
3223,Apple Braeburn
3224,Apple Granny Smith
3225,Apple Braeburn
3226,Passion Fruit
3227,Peach
3228,Pineapple
3229,Passion Fruit
3230,Mango
3231,Onion White
3232,Grape Blue
3233,Tomato
3234,Grape Blue
3235,Tomato
3236,Kiwi
3237,Onion White
3238,Apricot
3239,Mango
3240,Pepper Green
3241,Papaya
3242,Apricot
3243,Lemon
3244,Kiwi
3245,Watermelon
3246,Watermelon
3247,Tomato
3248,Kiwi
3249,Papaya
3250,Lemon
3251,Pineapple
3252,Onion White
3253,Tomato
3254,Tomato
3255,Onion White
3256,Onion White
3257,Pear
3258,Pineapple
3259,Strawberry
3260,Tomato
3261,Kiwi
3262,Kiwi
3263,Tomato
3264,Pineapple
3265,Onion White
3266,Cactus fruit
3267,Banana
3268,Cactus fruit
3269,Grape Blue
3270,Plum
3271,Corn
3272,Plum
3273,Limes
3274,Cactus fruit
3275,Orange
3276,Onion White
3277,Grape Blue
3278,Cantaloupe
3279,Cactus fruit
3280,Orange
3281,Onion White
3282,Cantaloupe
3283,Plum
3284,Corn
3285,Pomegranate
3286,Pepper Green
3287,Pepper Green
3288,Pomegranate
3289,Pear
3290,Orange
3291,Onion White
3292,Cucumber Ripe
3293,Pepper Red
3294,Cactus fruit
3295,Kiwi
3296,Orange
3297,Pomegranate
3298,Plum
3299,Apple Granny Smith
3300,Raspberry
3301,Apple Granny Smith
3302,Plum
3303,Pepper Red
3304,Kiwi
3305,Cactus fruit
3306,Orange
3307,Pepper Red
3308,Cucumber Ripe
3309,Onion White
3310,Banana
3311,Orange
3312,Raspberry
3313,Pomegranate
3314,Lemon
3315,Pomegranate
3316,Grape Blue
3317,Lemon
3318,Raspberry
3319,Apple Granny Smith
3320,Pear
3321,Grape Blue
3322,Banana
3323,Orange
3324,Strawberry
3325,Apple Granny Smith
3326,Raspberry
3327,Lemon
3328,Grape Blue
3329,Pomegranate
3330,Strawberry
3331,Orange
3332,Banana
3333,Grape Blue
3334,Pear
3335,Orange
3336,Banana
3337,Pear
3338,Cucumber Ripe
3339,Pepper Red
3340,Lemon
3341,Pomegranate
3342,Raspberry
3343,Plum
3344,Apple Granny Smith
3345,Orange
3346,Kiwi
3347,Cactus fruit
3348,Pepper Red
3349,Orange
3350,Cactus fruit
3351,Kiwi
3352,Pepper Red
3353,Peach
3354,Raspberry
3355,Apple Granny Smith
3356,Plum
3357,Pomegranate
3358,Pomegranate
3359,Pepper Green
3360,Onion White
3361,Orange
3362,Banana
3363,Cantaloupe
3364,Onion White
3365,Orange
3366,Pepper Green
3367,Pomegranate
3368,Corn
3369,Plum
3370,Apple Granny Smith
3371,Plum
3372,Banana
3373,Cantaloupe
3374,Grape Blue
3375,Pear
3376,Orange
3377,Cactus fruit
3378,Grape Blue
3379,Pear
3380,Cactus fruit
3381,Cactus fruit
3382,Onion White
3383,Plum
3384,Tomato
3385,Kiwi
3386,Pear
3387,Pineapple
3388,Pineapple
3389,Onion White
3390,Kiwi
3391,Tomato
3392,Banana
3393,Tomato
3394,Onion White
3395,Onion White
3396,Onion White
3397,Pineapple
3398,Tomato
3399,Kiwi
3400,Tomato
3401,Watermelon
3402,Lemon
3403,Papaya
3404,Lemon
3405,Apricot
3406,Papaya
3407,Pepper Green
3408,Watermelon
3409,Kiwi
3410,Kiwi
3411,Tomato
3412,Grape Blue
3413,Mango
3414,Apricot
3415,Onion White
3416,Onion White
3417,Mango
3418,Tomato
3419,Grape Blue
3420,Apple Braeburn
3421,Apple Granny Smith
3422,Passion Fruit
3423,Pineapple
3424,Peach
3425,Passion Fruit
3426,Peach
3427,Passion Fruit
3428,Apple Braeburn
3429,Pepper Red
3430,Apple Granny Smith
3431,Potato Red
3432,Clementine
3433,Clementine
3434,Cantaloupe
3435,Pepper Red
3436,Apple Braeburn
3437,Clementine
3438,Pineapple
3439,Clementine
3440,Passion Fruit
3441,Clementine
3442,Pineapple
3443,Peach
3444,Apple Braeburn
3445,Clementine
3446,Cantaloupe
3447,Pepper Red
3448,Apple Braeburn
3449,Onion White
3450,Blueberry
3451,Pomegranate
3452,Peach
3453,Pomegranate
3454,Blueberry
3455,Apple Braeburn
3456,Cherry
3457,Peach
3458,Peach
3459,Cherry
3460,Avocado
3461,Blueberry
3462,Potato Red
3463,Banana
3464,Avocado
3465,Cherry
3466,Tomato
3467,Limes
3468,Limes
3469,Mango
3470,Cherry
3471,Papaya
3472,Corn
3473,Raspberry
3474,Papaya
3475,Raspberry
3476,Watermelon
3477,Cucumber Ripe
3478,Grape Blue
3479,Apple Granny Smith
3480,Grape Blue
3481,Plum
3482,Cherry
3483,Watermelon
3484,Raspberry
3485,Papaya
3486,Apricot
3487,Blueberry
3488,Potato Red
3489,Avocado
3490,Papaya
3491,Mango
3492,Grape Blue
3493,Grape Blue
3494,Apricot
3495,Pineapple
3496,Mango
3497,Grape Blue
3498,Watermelon
3499,Watermelon
3500,Mango
3501,Grape Blue
3502,Apricot
3503,Potato Red
3504,Pepper Green
3505,Potato Red
3506,Apricot
3507,Blueberry
3508,Mango
3509,Avocado
3510,Avocado
3511,Papaya
3512,Grape Blue
3513,Potato Red
3514,Blueberry
3515,Apricot
3516,Mango
3517,Grape Blue
3518,Watermelon
3519,Watermelon
3520,Mango
3521,Grape Blue
3522,Potato Red
3523,Apricot
3524,Corn
3525,Cherry
3526,Avocado
3527,Limes
3528,Limes
3529,Tomato
3530,Cherry
3531,Avocado
3532,Pear
3533,Raspberry
3534,Papaya
3535,Raspberry
3536,Watermelon
3537,Grape Blue
3538,Cherry
3539,Cucumber Ripe
3540,Grape Blue
3541,Watermelon
3542,Raspberry
3543,Papaya
3544,Apple Braeburn
3545,Blueberry
3546,Pomegranate
3547,Peach
3548,Pomegranate
3549,Blueberry
3550,Pear
3551,Apple Braeburn
3552,Potato Red
3553,Avocado
3554,Cherry
3555,Peach
3556,Cherry
3557,Pineapple
3558,Apple Granny Smith
3559,Orange
3560,Clementine
3561,Pineapple
3562,Passion Fruit
3563,Peach
3564,Passion Fruit
3565,Peach
3566,Passion Fruit
3567,Pepper Red
3568,Apple Granny Smith
3569,Apple Braeburn
3570,Clementine
3571,Pepper Red
3572,Apple Braeburn
3573,Cantaloupe
3574,Clementine
3575,Apple Braeburn
3576,Peach
3577,Pineapple
3578,Clementine
3579,Clementine
3580,Passion Fruit
3581,Pineapple
3582,Clementine
3583,Apple Braeburn
3584,Pepper Red
3585,Cantaloupe
3586,Tomato
3587,Kiwi
3588,Watermelon
3589,Papaya
3590,Pepper Green
3591,Lemon
3592,Papaya
3593,Lemon
3594,Apricot
3595,Watermelon
3596,Kiwi
3597,Tomato
3598,Grape Blue
3599,Kiwi
3600,Mango
3601,Onion White
3602,Onion White
3603,Lemon
3604,Apricot
3605,Mango
3606,Tomato
3607,Grape Blue
3608,Strawberry
3609,Tomato
3610,Kiwi
3611,Onion White
3612,Pineapple
3613,Pineapple
3614,Onion White
3615,Kiwi
3616,Tomato
3617,Tomato
3618,Onion White
3619,Pineapple
3620,Onion White
3621,Tomato
3622,Pomegranate
3623,Onion White
3624,Pepper Green
3625,Orange
3626,Onion White
3627,Cantaloupe
3628,Orange
3629,Banana
3630,Pear
3631,Pepper Green
3632,Plum
3633,Pomegranate
3634,Plum
3635,Cactus fruit
3636,Orange
3637,Banana
3638,Grape Blue
3639,Onion White
3640,Pear
3641,Cactus fruit
3642,Grape Blue
3643,Cactus fruit
3644,Plum
3645,Onion White
3646,Limes
3647,Raspberry
3648,Apple Granny Smith
3649,Pomegranate
3650,Lemon
3651,Strawberry
3652,Grape Blue
3653,Onion White
3654,Orange
3655,Pear
3656,Cucumber Ripe
3657,Pear
3658,Orange
3659,Banana
3660,Pomegranate
3661,Lemon
3662,Grape Blue
3663,Raspberry
3664,Plum
3665,Apple Granny Smith
3666,Cucumber Ripe
3667,Kiwi
3668,Cactus fruit
3669,Pepper Red
3670,Orange
3671,Cactus fruit
3672,Kiwi
3673,Pepper Red
3674,Orange
3675,Cactus fruit
3676,Apple Granny Smith
3677,Raspberry
3678,Pomegranate
3679,Plum
3680,Orange
3681,Strawberry
3682,Pepper Red
3683,Cactus fruit
3684,Kiwi
3685,Plum
3686,Pomegranate
3687,Raspberry
3688,Apple Granny Smith
3689,Apple Granny Smith
3690,Plum
3691,Orange
3692,Pepper Red
3693,Kiwi
3694,Cactus fruit
3695,Cucumber Ripe
3696,Banana
3697,Orange
3698,Pear
3699,Cucumber Ripe
3700,Raspberry
3701,Grape Blue
3702,Lemon
3703,Pomegranate
3704,Lemon
3705,Pomegranate
3706,Apple Granny Smith
3707,Raspberry
3708,Pear
3709,Orange
3710,Onion White
3711,Grape Blue
3712,Strawberry
3713,Cactus fruit
3714,Grape Blue
3715,Pear
3716,Cactus fruit
3717,Limes
3718,Onion White
3719,Plum
3720,Plum
3721,Onion White
3722,Grape Blue
3723,Cactus fruit
3724,Orange
3725,Cactus fruit
3726,Pear
3727,Banana
3728,Orange
3729,Cantaloupe
3730,Pomegranate
3731,Plum
3732,Pepper Green
3733,Pepper Green
3734,Onion White
3735,Pomegranate
3736,Onion White
3737,Orange
3738,Onion White
3739,Pineapple
3740,Tomato
3741,Tomato
3742,Onion White
3743,Onion White
3744,Pineapple
3745,Tomato
3746,Kiwi
3747,Kiwi
3748,Tomato
3749,Strawberry
3750,Pineapple
3751,Pear
3752,Mango
3753,Apricot
3754,Lemon
3755,Onion White
3756,Grape Blue
3757,Tomato
3758,Kiwi
3759,Grape Blue
3760,Tomato
3761,Onion White
3762,Mango
3763,Apricot
3764,Lemon
3765,Papaya
3766,Kiwi
3767,Watermelon
3768,Watermelon
3769,Kiwi
3770,Tomato
3771,Lemon
3772,Pepper Green
3773,Papaya
3774,Pineapple
3775,Passion Fruit
3776,Clementine
3777,Cantaloupe
3778,Pepper Red
3779,Apple Braeburn
3780,Clementine
3781,Apple Braeburn
3782,Clementine
3783,Cantaloupe
3784,Apple Braeburn
3785,Pepper Red
3786,Clementine
3787,Pineapple
3788,Peach
3789,Passion Fruit
3790,Peach
3791,Passion Fruit
3792,Clementine
3793,Clementine
3794,Apple Granny Smith
3795,Pepper Red
3796,Apricot
3797,Apple Granny Smith
3798,Potato Red
3799,Peach
3800,Passion Fruit
3801,Pineapple
3802,Clementine
3803,Peach
3804,Cherry
3805,Cherry
3806,Mango
3807,Potato Red
3808,Pomegranate
3809,Peach
3810,Apple Braeburn
3811,Onion White
3812,Blueberry
3813,Blueberry
3814,Apple Braeburn
3815,Pomegranate
3816,Watermelon
3817,Grape Blue
3818,Cucumber Ripe
3819,Cherry
3820,Papaya
3821,Raspberry
3822,Raspberry
3823,Papaya
3824,Grape Blue
3825,Watermelon
3826,Mango
3827,Cherry
3828,Tomato
3829,Limes
3830,Raspberry
3831,Banana
3832,Onion White
3833,Limes
3834,Avocado
3835,Cherry
3836,Grape Blue
3837,Mango
3838,Watermelon
3839,Apricot
3840,Potato Red
3841,Watermelon
3842,Grape Blue
3843,Mango
3844,Papaya
3845,Grape Blue
3846,Avocado
3847,Apricot
3848,Blueberry
3849,Potato Red
3850,Blueberry
3851,Apricot
3852,Potato Red
3853,Mango
3854,Avocado
3855,Raspberry
3856,Potato Red
3857,Blueberry
3858,Apricot
3859,Avocado
3860,Papaya
3861,Watermelon
3862,Avocado
3863,Potato Red
3864,Apricot
3865,Blueberry
3866,Watermelon
3867,Mango
3868,Grape Blue
3869,Cherry
3870,Mango
3871,Grape Blue
3872,Watermelon
3873,Blueberry
3874,Pear
3875,Tomato
3876,Limes
3877,Cherry
3878,Avocado
3879,Cherry
3880,Peach
3881,Avocado
3882,Limes
3883,Corn
3884,Raspberry
3885,Papaya
3886,Avocado
3887,Cucumber Ripe
3888,Grape Blue
3889,Watermelon
3890,Watermelon
3891,Limes
3892,Grape Blue
3893,Papaya
3894,Raspberry
3895,Grape Blue
3896,Pear
3897,Apple Braeburn
3898,Pomegranate
3899,Pomegranate
3900,Apple Braeburn
3901,Blueberry
3902,Onion White
3903,Pear
3904,Cherry
3905,Pomegranate
3906,Potato Red
3907,Cherry
3908,Avocado
3909,Apple Granny Smith
3910,Apple Braeburn
3911,Peach
3912,Passion Fruit
3913,Passion Fruit
3914,Peach
3915,Passion Fruit
3916,Potato Red
3917,Apple Braeburn
3918,Apple Granny Smith
3919,Apple Braeburn
3920,Clementine
3921,Apple Braeburn
3922,Pepper Red
3923,Apple Granny Smith
3924,Cantaloupe
3925,Clementine
3926,Pineapple
3927,Peach
3928,Peach
3929,Pineapple
3930,Clementine
3931,Pepper Red
3932,Cantaloupe
3933,Potato Red
3934,Clementine
3935,Apple Braeburn
3936,Watermelon
3937,Kiwi
3938,Mango
3939,Papaya
3940,Lemon
3941,Papaya
3942,Onion White
3943,Pepper Green
3944,Lemon
3945,Grape Blue
3946,Kiwi
3947,Watermelon
3948,Tomato
3949,Grape Blue
3950,Watermelon
3951,Onion White
3952,Pineapple
3953,Apricot
3954,Mango
3955,Mango
3956,Papaya
3957,Pepper Green
3958,Onion White
3959,Tomato
3960,Grape Blue
3961,Kiwi
3962,Tomato
3963,Pineapple
3964,Onion White
3965,Kiwi
3966,Pineapple
3967,Strawberry
3968,Tomato
3969,Kiwi
3970,Strawberry
3971,Tomato
3972,Tomato
3973,Onion White
3974,Onion White
3975,Tomato
3976,Apple Granny Smith
3977,Pepper Green
3978,Pomegranate
3979,Orange
3980,Pear
3981,Pear
3982,Orange
3983,Cactus fruit
3984,Grape Blue
3985,Onion White
3986,Pomegranate
3987,Onion White
3988,Pepper Green
3989,Apple Granny Smith
3990,Plum
3991,Apple Granny Smith
3992,Cactus fruit
3993,Grape Blue
3994,Cactus fruit
3995,Cactus fruit
3996,Cactus fruit
3997,Grape Blue
3998,Onion White
3999,Pepper Green
4000,Plum
4001,Pomegranate
4002,Lemon
4003,Grape Blue
4004,Raspberry
4005,Kiwi
4006,Orange
4007,Banana
4008,Orange
4009,Cactus fruit
4010,Kiwi
4011,Pear
4012,Orange
4013,Banana
4014,Raspberry
4015,Pomegranate
4016,Lemon
4017,Apple Granny Smith
4018,Plum
4019,Kiwi
4020,Cactus fruit
4021,Pepper Red
4022,Strawberry
4023,Orange
4024,Pear
4025,Cucumber Ripe
4026,Cactus fruit
4027,Kiwi
4028,Pepper Red
4029,Orange
4030,Plum
4031,Apple Granny Smith
4032,Orange
4033,Pepper Red
4034,Banana
4035,Kiwi
4036,Cucumber Ripe
4037,Apple Granny Smith
4038,Plum
4039,Plum
4040,Apple Granny Smith
4041,Pear
4042,Strawberry
4043,Orange
4044,Pepper Red
4045,Kiwi
4046,Cactus fruit
4047,Banana
4048,Orange
4049,Onion White
4050,Cactus fruit
4051,Kiwi
4052,Lemon
4053,Pomegranate
4054,Raspberry
4055,Raspberry
4056,Grape Blue
4057,Lemon
4058,Pomegranate
4059,Orange
4060,Banana
4061,Orange
4062,Pear
4063,Onion White
4064,Grape Blue
4065,Cactus fruit
4066,Cactus fruit
4067,Plum
4068,Pepper Green
4069,Limes
4070,Plum
4071,Cactus fruit
4072,Grape Blue
4073,Cactus fruit
4074,Onion White
4075,Grape Blue
4076,Cactus fruit
4077,Orange
4078,Apple Granny Smith
4079,Pepper Green
4080,Onion White
4081,Pomegranate
4082,Pomegranate
4083,Pepper Green
4084,Apple Granny Smith
4085,Pear
4086,Banana
4087,Orange
4088,Onion White
4089,Tomato
4090,Tomato
4091,Tomato
4092,Strawberry
4093,Onion White
4094,Pineapple
4095,Onion White
4096,Kiwi
4097,Tomato
4098,Strawberry
4099,Tomato
4100,Kiwi
4101,Onion White
4102,Pineapple
4103,Onion White
4104,Pepper Green
4105,Papaya
4106,Mango
4107,Grape Blue
4108,Tomato
4109,Watermelon
4110,Grape Blue
4111,Tomato
4112,Mango
4113,Apricot
4114,Pineapple
4115,Onion White
4116,Lemon
4117,Pepper Green
4118,Onion White
4119,Papaya
4120,Watermelon
4121,Kiwi
4122,Grape Blue
4123,Kiwi
4124,Watermelon
4125,Lemon
4126,Papaya
4127,Mango
4128,Clementine
4129,Pineapple
4130,Peach
4131,Apple Braeburn
4132,Clementine
4133,Potato Red
4134,Cantaloupe
4135,Pepper Red
4136,Cantaloupe
4137,Apple Granny Smith
4138,Pepper Red
4139,Apple Braeburn
4140,Clementine
4141,Peach
4142,Pineapple
4143,Clementine
4144,Passion Fruit
4145,Peach
4146,Apple Braeburn
4147,Apple Granny Smith
4148,Apple Braeburn
4149,Potato Red
4150,Apple Braeburn
4151,Apple Granny Smith
4152,Passion Fruit
4153,Passion Fruit
4154,Peach
4155,Pomegranate
4156,Avocado
4157,Cherry
4158,Potato Red
4159,Cherry
4160,Pear
4161,Pomegranate
4162,Onion White
4163,Blueberry
4164,Apple Braeburn
4165,Apple Braeburn
4166,Onion White
4167,Grape Blue
4168,Pomegranate
4169,Grape Blue
4170,Limes
4171,Watermelon
4172,Raspberry
4173,Papaya
4174,Papaya
4175,Raspberry
4176,Watermelon
4177,Grape Blue
4178,Avocado
4179,Cucumber Ripe
4180,Limes
4181,Cucumber Ripe
4182,Avocado
4183,Cherry
4184,Onion White
4185,Banana
4186,Avocado
4187,Cherry
4188,Limes
4189,Tomato
4190,Watermelon
4191,Grape Blue
4192,Mango
4193,Grape Blue
4194,Cherry
4195,Grape Blue
4196,Mango
4197,Watermelon
4198,Avocado
4199,Blueberry
4200,Apricot
4201,Potato Red
4202,Apricot
4203,Blueberry
4204,Pineapple
4205,Raspberry
4206,Watermelon
4207,Papaya
4208,Avocado
4209,Papaya
4210,Grape Blue
4211,Mango
4212,Watermelon
4213,Watermelon
4214,Grape Blue
4215,Mango
4216,Papaya
4217,Passion Fruit
